id,pred
2015_1264_1361,0.059154321143700631
2015_1264_1372,0.12135112143912083
2015_1264_1374,0.26660457175021862
2015_1264_1385,0.17507722550237151
2015_1264_1400,0.22116906331125824
2015_1264_1411,0.54798085579662636
2015_1264_1412,0.062479714877510042
2015_1264_1414,0.27083769299783883
2015_1264_1417,0.19062975895026998
2015_1264_1428,0.21025343119395512
2015_1264_1433,0.086374315009133756
2015_1264_1434,0.035153281914417238
2015_1264_1437,0.10744601132942984
2015_1264_1438,0.25955197806970365
2015_1264_1452,0.24101988110075134
2015_1264_1455,0.16914133956146266
2015_1264_1458,0.28064465376832848
2015_1264_1459,0.085709287647057472
2015_1264_1461,0.20261401959230824
2015_1264_1462,0.057122414820954877
2015_1268_1277,0.33972462816781135
2015_1268_1279,0.88246014749245738
2015_1268_1295,0.81779919996435202
2015_1268_1301,0.64451226598825295
2015_1268_1308,0.76001354888063211
2015_1268_1314,0.36237289886514518
2015_1268_1316,0.79382401313875472
2015_1268_1318,0.79317342318374473
2015_1268_1320,0.72169473174277698
2015_1268_1323,0.17682589063156101
2015_1268_1326,0.34710253407420172
2015_1268_1328,0.28462197043289506
2015_1268_1329,0.69233943650645091
2015_1268_1332,0.67523133266814039
2015_1268_1344,0.42685624585898135
2015_1268_1345,0.40618053771437534
2015_1268_1352,0.79234258281580683
2015_1268_1361,0.65063307952426741
2015_1268_1372,0.70869130320545259
2015_1268_1374,0.87962033152528796
2015_1268_1385,0.73590581464247551
2015_1268_1400,0.55297910241043846
2015_1268_1411,0.77987826824230633
2015_1268_1412,0.8019828160608713
2015_1268_1414,0.74586883726653175
2015_1268_1417,0.47500327083663668
2015_1268_1428,0.21556202124601412
2015_1268_1433,0.4449767100008834
2015_1268_1434,0.79486118736031786
2015_1268_1437,0.15850080759149954
2015_1268_1438,0.3099314976570175
2015_1268_1452,0.52920586547744441
2015_1268_1455,0.67509256874932477
2015_1268_1458,0.44767268335623261
2015_1268_1459,0.79382759196375374
2015_1268_1461,0.78753698445392883
2015_1268_1462,0.48931099467865946
2015_1277_1279,0.89956924891519496
2015_1277_1295,0.84242571075700645
2015_1277_1301,0.83070753103268402
2015_1277_1308,0.79025568688988823
2015_1277_1314,0.65617639694137586
2015_1277_1316,0.83728711329913852
2015_1277_1318,0.79078117191555086
2015_1277_1320,0.79558209521537782
2015_1277_1323,0.32794512451460012
2015_1277_1326,0.82253731469706448
2015_1277_1328,0.43107148393572647
2015_1277_1329,0.85655759070588533
2015_1277_1332,0.53947081355365034
2015_1277_1344,0.70615070929920543
2015_1277_1345,0.82261696660769412
2015_1277_1352,0.87236410103581552
2015_1277_1361,0.82511828660689301
2015_1277_1372,0.72606160490826399
2015_1277_1374,0.93019904552142874
2015_1277_1385,0.76662910397582817
2015_1277_1400,0.77044119800059052
2015_1277_1411,0.26870594847427109
2015_1277_1412,0.85167407452659794
2015_1277_1414,0.85319888826322698
2015_1277_1417,0.67922888199924558
2015_1277_1428,0.58833779028190358
2015_1277_1433,0.54080756251129758
2015_1277_1434,0.90311451029755563
2015_1277_1437,0.38563059842746328
2015_1277_1438,0.34736538107953624
2015_1277_1452,0.35961890427296506
2015_1277_1455,0.8650314520503023
2015_1277_1458,0.17637723321317303
2015_1277_1459,0.86071573466354478
2015_1277_1461,0.75586292696425372
2015_1277_1462,0.69619505228356282
2015_1279_1295,0.6878104961833037
2015_1279_1301,0.38756478012646267
2015_1279_1308,0.7300604741858393
2015_1279_1314,0.29594071684041312
2015_1279_1316,0.70226135339528939
2015_1279_1318,0.6987059607486994
2015_1279_1320,0.26020580690245793
2015_1279_1323,0.20199972571981736
2015_1279_1326,0.21678463260608738
2015_1279_1328,0.37502536879512444
2015_1279_1329,0.20855732433704657
2015_1279_1332,0.6456504228454526
2015_1279_1344,0.3031029309514941
2015_1279_1345,0.20030998551516094
2015_1279_1352,0.70757023107314343
2015_1279_1361,0.19998758512104964
2015_1279_1372,0.66549636549928159
2015_1279_1374,0.87136221579618067
2015_1279_1385,0.3782458318739918
2015_1279_1400,0.42563162811227601
2015_1279_1411,0.791838175497522
2015_1279_1412,0.60008492091894783
2015_1279_1414,0.62278675862226085
2015_1279_1417,0.26318632849641238
2015_1279_1428,0.10442574602083719
2015_1279_1433,0.14802534307700763
2015_1279_1434,0.70896440353996826
2015_1279_1437,0.16123440841110578
2015_1279_1438,0.12189683666825038
2015_1279_1452,0.29269843930545292
2015_1279_1455,0.29594575748610769
2015_1279_1458,0.25975607246280724
2015_1279_1459,0.64477583354215395
2015_1279_1461,0.5270463479876405
2015_1279_1462,0.30633356299936859
2015_1295_1301,0.23464298642894788
2015_1295_1308,0.35901225318698271
2015_1295_1314,0.26885368051856418
2015_1295_1316,0.45044986893079175
2015_1295_1318,0.79150622814928862
2015_1295_1320,0.68595682244460199
2015_1295_1323,0.32943935909756694
2015_1295_1326,0.29505747280672812
2015_1295_1328,0.27565568913569177
2015_1295_1329,0.18605251303505455
2015_1295_1332,0.35126796112094139
2015_1295_1344,0.17420699801541953
2015_1295_1345,0.27909836671786548
2015_1295_1352,0.86666218044115351
2015_1295_1361,0.34636232910450371
2015_1295_1372,0.48251900408645476
2015_1295_1374,0.88272830078992748
2015_1295_1385,0.33950404224408293
2015_1295_1400,0.17634711651985149
2015_1295_1411,0.7501130291027619
2015_1295_1412,0.58142625522369262
2015_1295_1414,0.73825705983303491
2015_1295_1417,0.27170565100629507
2015_1295_1428,0.24637286275607445
2015_1295_1433,0.39114952996499247
2015_1295_1434,0.36749155337365036
2015_1295_1437,0.16568802599353696
2015_1295_1438,0.29221896035698175
2015_1295_1452,0.27149936871462743
2015_1295_1455,0.42565541120439626
2015_1295_1458,0.34875285878980172
2015_1295_1459,0.42876032805642489
2015_1295_1461,0.78805816706895981
2015_1295_1462,0.16080887684756137
2015_1301_1308,0.5820983621733743
2015_1301_1314,0.82254796332912783
2015_1301_1316,0.57357956515261854
2015_1301_1318,0.71290659434087911
2015_1301_1320,0.79905288648393169
2015_1301_1323,0.17638214641256372
2015_1301_1326,0.79690171358103079
2015_1301_1328,0.36471004500995696
2015_1301_1329,0.048247881411504379
2015_1301_1332,0.79277835274421515
2015_1301_1344,0.68846476913017385
2015_1301_1345,0.48876098831391201
2015_1301_1352,0.78606517971706291
2015_1301_1361,0.75690234819688396
2015_1301_1372,0.63269360437191147
2015_1301_1374,0.84639649573048104
2015_1301_1385,0.6355561996452872
2015_1301_1400,0.60646922689115745
2015_1301_1411,0.70434560724257733
2015_1301_1412,0.69428384086714379
2015_1301_1414,0.76966941279721124
2015_1301_1417,0.6516411405994168
2015_1301_1428,0.52403726157050412
2015_1301_1433,0.53226035724734366
2015_1301_1434,0.71789647678895663
2015_1301_1437,0.43047507561744008
2015_1301_1438,0.17633642186430479
2015_1301_1452,0.17633743980520619
2015_1301_1455,0.69377899404621057
2015_1301_1458,0.29267266839491046
2015_1301_1459,0.23027965823884899
2015_1301_1461,0.80197519827509978
2015_1301_1462,0.82515934896910625
2015_1308_1314,0.30999524333260914
2015_1308_1316,0.55918950602081285
2015_1308_1318,0.80957364590755787
2015_1308_1320,0.43266250963549202
2015_1308_1323,0.38126938513817715
2015_1308_1326,0.32930058724636446
2015_1308_1328,0.35132071883728078
2015_1308_1329,0.2954357610145138
2015_1308_1332,0.2801278376549311
2015_1308_1344,0.2036554105977699
2015_1308_1345,0.37468614944032563
2015_1308_1352,0.89680945578264526
2015_1308_1361,0.22576284038194042
2015_1308_1372,0.49435161241465864
2015_1308_1374,0.80392257740858653
2015_1308_1385,0.3365406948134933
2015_1308_1400,0.32322715810799918
2015_1308_1411,0.82257362566499448
2015_1308_1412,0.51901444821247866
2015_1308_1414,0.81179335581168988
2015_1308_1417,0.29059962594520677
2015_1308_1428,0.34037872497248917
2015_1308_1433,0.20520270322056902
2015_1308_1434,0.44653046753769421
2015_1308_1437,0.26116968529947365
2015_1308_1438,0.38628907797063416
2015_1308_1452,0.38269380090434341
2015_1308_1455,0.17644278399504268
2015_1308_1458,0.41124341310084167
2015_1308_1459,0.57448684908760594
2015_1308_1461,0.65217068793414679
2015_1308_1462,0.18811189143961182
2015_1314_1316,0.76143536984058213
2015_1314_1318,0.71473161110319183
2015_1314_1320,0.68280591141780056
2015_1314_1323,0.46117314915695173
2015_1314_1326,0.76511171965219205
2015_1314_1328,0.27665462240301358
2015_1314_1329,0.64629408420271128
2015_1314_1332,0.76112053679306468
2015_1314_1344,0.6458283135068974
2015_1314_1345,0.41413405340667531
2015_1314_1352,0.8225002750552457
2015_1314_1361,0.72361297644881406
2015_1314_1372,0.67599336290250445
2015_1314_1374,0.84495557170973257
2015_1314_1385,0.74706317288851543
2015_1314_1400,0.46991852308782822
2015_1314_1411,0.6559870475179973
2015_1314_1412,0.83783757999042985
2015_1314_1414,0.75416822695958929
2015_1314_1417,0.82264591566215195
2015_1314_1428,0.41900220296901997
2015_1314_1433,0.6155170781545275
2015_1314_1434,0.78714424611025779
2015_1314_1437,0.3807212647879829
2015_1314_1438,0.40828329798857749
2015_1314_1452,0.5265087815833277
2015_1314_1455,0.682018777777184
2015_1314_1458,0.28658054505501457
2015_1314_1459,0.72108808923721979
2015_1314_1461,0.65709170549285323
2015_1314_1462,0.79387635797386924
2015_1316_1318,0.68094634261751652
2015_1316_1320,0.24847734632856949
2015_1316_1323,0.25620955146407848
2015_1316_1326,0.17059592412862629
2015_1316_1328,0.25050608614802777
2015_1316_1329,0.21336188531400183
2015_1316_1332,0.2470491139046867
2015_1316_1344,0.10658817393844272
2015_1316_1345,0.51144342045089675
2015_1316_1352,0.80756623922905946
2015_1316_1361,0.20915325617863467
2015_1316_1372,0.53585913880758707
2015_1316_1374,0.76094559193371203
2015_1316_1385,0.22634535800845984
2015_1316_1400,0.28647142100166856
2015_1316_1411,0.63183134502761784
2015_1316_1412,0.38553519534705538
2015_1316_1414,0.6029710890384723
2015_1316_1417,0.24116634843192997
2015_1316_1428,0.19082046494261232
2015_1316_1433,0.20081127548429381
2015_1316_1434,0.41221505722769958
2015_1316_1437,0.13843569267371658
2015_1316_1438,0.30385498557709667
2015_1316_1452,0.30080814720273941
2015_1316_1455,0.38641348146035437
2015_1316_1458,0.37248856656662688
2015_1316_1459,0.42729427862237723
2015_1316_1461,0.47415123218368949
2015_1316_1462,0.080067964077004811
2015_1318_1320,0.40413580260572074
2015_1318_1323,0.2735786727315872
2015_1318_1326,0.22086010266968076
2015_1318_1328,0.23657615549797595
2015_1318_1329,0.16946840479149175
2015_1318_1332,0.16647183030919413
2015_1318_1344,0.2167237818202507
2015_1318_1345,0.24758533092037072
2015_1318_1352,0.78030774973583039
2015_1318_1361,0.11323835692602342
2015_1318_1372,0.39276681331810698
2015_1318_1374,0.68147740519497479
2015_1318_1385,0.28040712664669004
2015_1318_1400,0.19558480367349085
2015_1318_1411,0.70407758959419686
2015_1318_1412,0.55076715074040328
2015_1318_1414,0.5766811392037744
2015_1318_1417,0.20316533555559421
2015_1318_1428,0.21759610207425623
2015_1318_1433,0.26987964171385032
2015_1318_1434,0.17958162375743233
2015_1318_1437,0.16078558383284164
2015_1318_1438,0.25317887428485125
2015_1318_1452,0.24456992672332889
2015_1318_1455,0.23070409605338324
2015_1318_1458,0.25861677952407169
2015_1318_1459,0.24178098438618417
2015_1318_1461,0.51623038345349392
2015_1318_1462,0.14051188668000511
2015_1320_1323,0.24964225888733352
2015_1320_1326,0.14014202514844018
2015_1320_1328,0.15981872621972554
2015_1320_1329,0.085799592314179468
2015_1320_1332,0.28369642136960815
2015_1320_1344,0.12350728323519124
2015_1320_1345,0.14072469271428029
2015_1320_1352,0.59680481895096493
2015_1320_1361,0.31271326689192475
2015_1320_1372,0.43375932465739864
2015_1320_1374,0.82557224268293494
2015_1320_1385,0.17884214255708736
2015_1320_1400,0.15951146075548009
2015_1320_1411,0.80883700209115039
2015_1320_1412,0.96607597023337877
2015_1320_1414,0.79016814068358698
2015_1320_1417,0.24734426796220735
2015_1320_1428,0.26227486312869414
2015_1320_1433,0.26677608447773543
2015_1320_1434,0.16991859874109419
2015_1320_1437,0.13622773138707195
2015_1320_1438,0.14997431392748303
2015_1320_1452,0.2368468926813258
2015_1320_1455,0.37918693401099157
2015_1320_1458,0.14192262468509034
2015_1320_1459,0.52227712155295158
2015_1320_1461,0.55961391391733795
2015_1320_1462,0.098308361874252487
2015_1323_1326,0.44280131271573542
2015_1323_1328,0.5310348062218323
2015_1323_1329,0.67383081817590351
2015_1323_1332,0.81127830891557651
2015_1323_1344,0.61792734280323258
2015_1323_1345,0.76160249867573782
2015_1323_1352,0.75788803550304096
2015_1323_1361,0.61385389179681371
2015_1323_1372,0.65153306447657178
2015_1323_1374,0.88591535460257953
2015_1323_1385,0.50990623380386468
2015_1323_1400,0.6334690854830245
2015_1323_1411,0.71796818486965386
2015_1323_1412,0.81634584497139107
2015_1323_1414,0.66881055738644246
2015_1323_1417,0.53549567241795371
2015_1323_1428,0.51660943237657264
2015_1323_1433,0.54106207833607201
2015_1323_1434,0.74858427632283175
2015_1323_1437,0.40717346318737835
2015_1323_1438,0.26479047141914464
2015_1323_1452,0.55473571392624821
2015_1323_1455,0.64989671787594305
2015_1323_1458,0.25788641049460331
2015_1323_1459,0.76277318649964465
2015_1323_1461,0.74569685036843381
2015_1323_1462,0.77240452569467455
2015_1326_1328,0.31648244922588592
2015_1326_1329,0.42751446119267167
2015_1326_1332,0.57615277024140499
2015_1326_1344,0.31275174522347587
2015_1326_1345,0.89935223636018125
2015_1326_1352,0.87294300907136801
2015_1326_1361,0.71201701436804543
2015_1326_1372,0.73502491496967015
2015_1326_1374,0.91823752450876461
2015_1326_1385,0.76517188321173391
2015_1326_1400,0.28357758216413392
2015_1326_1411,0.75595065748772861
2015_1326_1412,0.81769302994248583
2015_1326_1414,0.83363805869647756
2015_1326_1417,0.64816469242815999
2015_1326_1428,0.44123096281782281
2015_1326_1433,0.42616995126171231
2015_1326_1434,0.83376476418453727
2015_1326_1437,0.27180307069814247
2015_1326_1438,0.40486512879937958
2015_1326_1452,0.45859741541016674
2015_1326_1455,0.74526292581096887
2015_1326_1458,0.17637275006995232
2015_1326_1459,0.84898003632987018
2015_1326_1461,0.71906385181040611
2015_1326_1462,0.52133892371956059
2015_1328_1329,0.82265153663825052
2015_1328_1332,0.64755327717029487
2015_1328_1344,0.69650540034943387
2015_1328_1345,0.68988996783672973
2015_1328_1352,0.7984714561718107
2015_1328_1361,0.75120681418788249
2015_1328_1372,0.59911045482623115
2015_1328_1374,0.79884803446987218
2015_1328_1385,0.70329119626326841
2015_1328_1400,0.82257578818872368
2015_1328_1411,0.70535685526135783
2015_1328_1412,0.80372450637289627
2015_1328_1414,0.77282604555293588
2015_1328_1417,0.64561473244303147
2015_1328_1428,0.98583436178110828
2015_1328_1433,0.60066902206611206
2015_1328_1434,0.74973760376290677
2015_1328_1437,0.32970258140356712
2015_1328_1438,0.64210763698970819
2015_1328_1452,0.68377298668035358
2015_1328_1455,0.70241225254108375
2015_1328_1458,0.17644507729169204
2015_1328_1459,0.72020336003065
2015_1328_1461,0.74727156572441045
2015_1328_1462,0.73920510224404556
2015_1329_1332,0.48239831372825942
2015_1329_1344,0.26353567919458071
2015_1329_1345,0.66381197189206487
2015_1329_1352,0.85713691015122495
2015_1329_1361,0.8599520520318612
2015_1329_1372,0.69362306782726624
2015_1329_1374,0.89514838541143604
2015_1329_1385,0.4674061011509667
2015_1329_1400,0.82257954767707486
2015_1329_1411,0.71391344019191794
2015_1329_1412,0.82794381009321638
2015_1329_1414,0.85347869230098561
2015_1329_1417,0.64932006769391126
2015_1329_1428,0.48013544413808523
2015_1329_1433,0.50676343150057801
2015_1329_1434,0.82037373469258457
2015_1329_1437,0.41849356996250059
2015_1329_1438,0.34389754279285056
2015_1329_1452,0.17642245888084249
2015_1329_1455,0.81688630405154372
2015_1329_1458,0.24909002857254237
2015_1329_1459,0.73204457625553676
2015_1329_1461,0.83361131657911447
2015_1329_1462,0.54451490557832782
2015_1332_1344,0.62130023428657766
2015_1332_1345,0.52067894072412224
2015_1332_1352,0.82662785476900402
2015_1332_1361,0.70009307901994855
2015_1332_1372,0.650468342898056
2015_1332_1374,0.91182378928637065
2015_1332_1385,0.5152578585772728
2015_1332_1400,0.47629167611390644
2015_1332_1411,0.7387542295629983
2015_1332_1412,0.81057807135220972
2015_1332_1414,0.8580656372418618
2015_1332_1417,0.6863257758562169
2015_1332_1428,0.82254118289035827
2015_1332_1433,0.22909928898349632
2015_1332_1434,0.83015484501184011
2015_1332_1437,0.16496208071673243
2015_1332_1438,0.3135144572713191
2015_1332_1452,0.45422602911111254
2015_1332_1455,0.78537320638898056
2015_1332_1458,0.25755705436160276
2015_1332_1459,0.75525543360759262
2015_1332_1461,0.7289986924994345
2015_1332_1462,0.7582098675251262
2015_1344_1345,0.66376683551487947
2015_1344_1352,0.79621413799157259
2015_1344_1361,0.90455666835192239
2015_1344_1372,0.77057461444500164
2015_1344_1374,0.92138480822735969
2015_1344_1385,0.64483227916602348
2015_1344_1400,0.72012290900432341
2015_1344_1411,0.75363754686904194
2015_1344_1412,0.82251994258615935
2015_1344_1414,0.85277807535693584
2015_1344_1417,0.65700154924220133
2015_1344_1428,0.58370225405068221
2015_1344_1433,0.6539416305321395
2015_1344_1434,0.85105725462716297
2015_1344_1437,0.17627816382441455
2015_1344_1438,0.30803798472768218
2015_1344_1452,0.48417105173839298
2015_1344_1455,0.88588526108096721
2015_1344_1458,0.1972034969042131
2015_1344_1459,0.87416307543345806
2015_1344_1461,0.80304489517966404
2015_1344_1462,0.58227657255998777
2015_1345_1352,0.73947820524317798
2015_1345_1361,0.66226471330901937
2015_1345_1372,0.62602354602007815
2015_1345_1374,0.82844702673683346
2015_1345_1385,0.52634494226115136
2015_1345_1400,0.70242852781479226
2015_1345_1411,0.71297929146617722
2015_1345_1412,0.5892208874156093
2015_1345_1414,0.76168441759882333
2015_1345_1417,0.40302590103179381
2015_1345_1428,0.36494049919215604
2015_1345_1433,0.35720070440280477
2015_1345_1434,0.71825215970956868
2015_1345_1437,0.24036798436337786
2015_1345_1438,0.30299313969988639
2015_1345_1452,0.31560646905015055
2015_1345_1455,0.66192761416148127
2015_1345_1458,0.17641643705589888
2015_1345_1459,0.69952690469145562
2015_1345_1461,0.72993769032361977
2015_1345_1462,0.27186629063005657
2015_1352_1361,0.20920313415747885
2015_1352_1372,0.25005671402678609
2015_1352_1374,0.45998949244739085
2015_1352_1385,0.15242652689361069
2015_1352_1400,0.21709676804192368
2015_1352_1411,0.64459459793803409
2015_1352_1412,0.29109749028167381
2015_1352_1414,0.54445526357312779
2015_1352_1417,0.16839082399240948
2015_1352_1428,0.17023700257830224
2015_1352_1433,0.21813234269483567
2015_1352_1434,0.14553966303651758
2015_1352_1437,0.096976701141377894
2015_1352_1438,0.19521286241821592
2015_1352_1452,0.19175338658020899
2015_1352_1455,0.2783689798605446
2015_1352_1458,0.30756442841955089
2015_1352_1459,0.3573822857259657
2015_1352_1461,0.33950594972558579
2015_1352_1462,0.033166509764194198
2015_1361_1372,0.66788882621011425
2015_1361_1374,0.91411762758948734
2015_1361_1385,0.25133102891900688
2015_1361_1400,0.2711385089909214
2015_1361_1411,0.84914558191407008
2015_1361_1412,0.78928953009445768
2015_1361_1414,0.81870443498906587
2015_1361_1417,0.40299959750708297
2015_1361_1428,0.25429209139260306
2015_1361_1433,0.27160752567581464
2015_1361_1434,0.57419656984618961
2015_1361_1437,0.21417411133367448
2015_1361_1438,0.15342323599752267
2015_1361_1452,0.36997593080813812
2015_1361_1455,0.46140692514101772
2015_1361_1458,0.19210675697827104
2015_1361_1459,0.70676983131780213
2015_1361_1461,0.82265230115998722
2015_1361_1462,0.23006429308115653
2015_1372_1374,0.7332136024646454
2015_1372_1385,0.31405727085180607
2015_1372_1400,0.34709136944935653
2015_1372_1411,0.60052180924654941
2015_1372_1412,0.48706071746795304
2015_1372_1414,0.56602518458774864
2015_1372_1417,0.30990785397283921
2015_1372_1428,0.33801685250644647
2015_1372_1433,0.28946270480847269
2015_1372_1434,0.57842898716559887
2015_1372_1437,0.24376001885006301
2015_1372_1438,0.41716457360996106
2015_1372_1452,0.42955016041337191
2015_1372_1455,0.33082318152471335
2015_1372_1458,0.4174799529681778
2015_1372_1459,0.6591085926737551
2015_1372_1461,0.40596273704672609
2015_1372_1462,0.14880660521635816
2015_1374_1385,0.1517139878828935
2015_1374_1400,0.16087841427759428
2015_1374_1411,0.75230056774157028
2015_1374_1412,0.05711639309174147
2015_1374_1414,0.34328562974168858
2015_1374_1417,0.15316627417342032
2015_1374_1428,0.17663223185628393
2015_1374_1433,0.099175664809325728
2015_1374_1434,0.025038033672696157
2015_1374_1437,0.088869562596200047
2015_1374_1438,0.22585497660287956
2015_1374_1452,0.23152622719839239
2015_1374_1455,0.11566976992438215
2015_1374_1458,0.23833250137317552
2015_1374_1459,0.092512245096033466
2015_1374_1461,0.17475104903504726
2015_1374_1462,0.045091784198003686
2015_1385_1400,0.53133139141654806
2015_1385_1411,0.71813977942048701
2015_1385_1412,0.86849323114480692
2015_1385_1414,0.72445543145751412
2015_1385_1417,0.59642131300905465
2015_1385_1428,0.30548750792703483
2015_1385_1433,0.44141656950802022
2015_1385_1434,0.76564766964882491
2015_1385_1437,0.17643797586088933
2015_1385_1438,0.36812697947587342
2015_1385_1452,0.61069814482095808
2015_1385_1455,0.50634558669991103
2015_1385_1458,0.37842588088009155
2015_1385_1459,0.78119481445894534
2015_1385_1461,0.70687660591889767
2015_1385_1462,0.82255047174930296
2015_1400_1411,0.60936260699567268
2015_1400_1412,0.76627997248235336
2015_1400_1414,0.77185894781440956
2015_1400_1417,0.60153671636858574
2015_1400_1428,0.51513171115173262
2015_1400_1433,0.57691305850368624
2015_1400_1434,0.77868560966351874
2015_1400_1437,0.36005703775778219
2015_1400_1438,0.34436953509703444
2015_1400_1452,0.17638943055432368
2015_1400_1455,0.71244639465319459
2015_1400_1458,0.35143167136199988
2015_1400_1459,0.67341536480007502
2015_1400_1461,0.73402679420641437
2015_1400_1462,0.55918342082275418
2015_1411_1412,0.23058770639769458
2015_1411_1414,0.31505411654809912
2015_1411_1417,0.26139639744783599
2015_1411_1428,0.29004486950200975
2015_1411_1433,0.24785599369986719
2015_1411_1434,0.19958694467896529
2015_1411_1437,0.18194907224709145
2015_1411_1438,0.37183180414494449
2015_1411_1452,0.37591020299110073
2015_1411_1455,0.28651087203821174
2015_1411_1458,0.44288517563835172
2015_1411_1459,0.23680019415128964
2015_1411_1461,0.22072663776122475
2015_1411_1462,0.098029838999215274
2015_1412_1414,0.65718757749112111
2015_1412_1417,0.17636963156812907
2015_1412_1428,0.28759334834376304
2015_1412_1433,0.037853807651724559
2015_1412_1434,0.63446712958654539
2015_1412_1437,0.25379470387009756
2015_1412_1438,0.2293135859451372
2015_1412_1452,0.29825627982804154
2015_1412_1455,0.22176484302128296
2015_1412_1458,0.17643136335940846
2015_1412_1459,0.40607952349531451
2015_1412_1461,0.46764466319395431
2015_1412_1462,0.10881917716642384
2015_1414_1417,0.23719505845448552
2015_1414_1428,0.22866814664808355
2015_1414_1433,0.2344019672434432
2015_1414_1434,0.19161975010275931
2015_1414_1437,0.19478470797919922
2015_1414_1438,0.22144296654025297
2015_1414_1452,0.3277972980834552
2015_1414_1455,0.1037112572094271
2015_1414_1458,0.22244971387956161
2015_1414_1459,0.33314620696480413
2015_1414_1461,0.64790241936847615
2015_1414_1462,0.081962119640212897
2015_1417_1428,0.67306639759575759
2015_1417_1433,0.44520525677068862
2015_1417_1434,0.86708252046414369
2015_1417_1437,0.35184307904149964
2015_1417_1438,0.38075455746601855
2015_1417_1452,0.15927294282240773
2015_1417_1455,0.70216509846651032
2015_1417_1458,0.27511389307124029
2015_1417_1459,0.7830588828484627
2015_1417_1461,0.61133759949446209
2015_1417_1462,0.59332499026537777
2015_1428_1433,0.61788361110357748
2015_1428_1434,0.77570349765317959
2015_1428_1437,0.68395466277344641
2015_1428_1438,0.46222500942112521
2015_1428_1452,0.47790928424590812
2015_1428_1455,0.69416068672641129
2015_1428_1458,0.38990429308319724
2015_1428_1459,0.80504798070142991
2015_1428_1461,0.64017520040598508
2015_1428_1462,0.82844245516781434
2015_1433_1434,0.86957374365530637
2015_1433_1437,0.17640835225924212
2015_1433_1438,0.17640798207453084
2015_1433_1452,0.48139172453790341
2015_1433_1455,0.66937137333915042
2015_1433_1458,0.29539860405996005
2015_1433_1459,0.67727528734404674
2015_1433_1461,0.75895469620902078
2015_1433_1462,0.59815494686716042
2015_1434_1437,0.11402563036150379
2015_1434_1438,0.25784747117286705
2015_1434_1452,0.29342558390589984
2015_1434_1455,0.41043470396221238
2015_1434_1458,0.26555356349057274
2015_1434_1459,0.54400256142489156
2015_1434_1461,0.86176336160889233
2015_1434_1462,0.048096034259230765
2015_1437_1438,0.7883588153958061
2015_1437_1452,0.63844704977286448
2015_1437_1455,0.72733683502247626
2015_1437_1458,0.2836171555689655
2015_1437_1459,0.88294398764239779
2015_1437_1461,0.77843258434108609
2015_1437_1462,0.8792871081749245
2015_1438_1452,0.51316266921568598
2015_1438_1455,0.73098328760432074
2015_1438_1458,0.48699541234122828
2015_1438_1459,0.69582165780452043
2015_1438_1461,0.75804128147939742
2015_1438_1462,0.92192139996959765
2015_1452_1455,0.68026981621131832
2015_1452_1458,0.45805676681982216
2015_1452_1459,0.82256364311460062
2015_1452_1461,0.71001231056990477
2015_1452_1462,0.60139480747718943
2015_1455_1458,0.30139787356444953
2015_1455_1459,0.70066214825793971
2015_1455_1461,0.62427853013501
2015_1455_1462,0.40802405833319377
2015_1458_1459,0.70312858190806016
2015_1458_1461,0.78714446693661755
2015_1458_1462,0.84833495540464032
2015_1459_1461,0.65410739953071362
2015_1459_1462,0.083997032022479698
2015_1461_1462,0.060024812709509601
